Kod;Popis;Vaha;Highlight
08.3.0;Telefónne a faxové sluby;32.7;Ostatne
08.2.0;Telefónne a faxové zariadenia. ;1.3;Ostatne
04.5.5;Tepelná energia ;27.5;Energie a paliva
06.1.3;Terapeutické pomôcky a zariadenia ;1.1;Ostatne
10.4.0;Terciárne vzdelávanie;5.7;Ostatne
03.2.1;Topánky a iná obuv ;14.2;Ostatne
05.6.1;Tovary pre domácnos na krátkodobú spotrebu ;21.6;Ostatne
11.2.0;Ubytovacie sluby;3.3;Ostatne
07.2.3;Údrba a oprava prostriedkov osobnej dopravy ;4.2;Ostatne
05.3.1;Ve¾ké domáce spotrebièe elektrické aj neelektrické ;12.5;Ostatne
05.5.1;Ve¾ké nástroje a náradie ;1.0;Ostatne
09.3.5;Veterinárne a ostatné sluby pre domáce zvieratá ;2.2;Ostatne
02.1.2;Víno ;7.5;Potraviny
05.4.0;Vırobky zo skla, stolnı riad a potreby pre domácnos;5.6;Ostatne
10.5.0;Vzdelávanie, nedefinovate¾né pod¾a úrovne. ;3.1;Ostatne
09.3.3;Záhrady, rastliny a kvety ;2.7;Ostatne
09.1.1;Zariadenia na príjem, záznam a reprodukciu zvuku a obrazu ;7.1;Ostatne
09.1.3;Zariadenia na spracovanie informácií ;10.0;Ostatne
11.1.2;Závodné jedálne ;15.8;Ostatne
04.4.2;Zber smetí ;2.8;Ostatne
01.1.7;Zelenina ;16.5;Potraviny
07.3.1;eleznièná osobná doprava ;0.9;Ostatne
